Pawn,,,♙,,,,,,
Inquisitor,,,●,,,,,,
,,●,,●,,,,,
,●,,Î,,●,,,,
,,●,,●,,,,,
,,,●,,,,ð,,
,,,,,,,Î,,
,,,,,,»,,♗,
,,,,,,,,,
,,,,,,,,,
Rook,,●,,,,,,,
,,●,,,,,,,
,,●,,,,,,,
,,●,,,,,,,
,,●,,,,,,,
,●,♖,●,●,●,●,●,●,
,,●,,,,,,,
,,●,,,,,,,
,,,,,,,,,
Dragon Horse,,,,,,,,●,
,●,,,,,,●,,
,,●,,,,●,,,
,,,●,●,●,,,,
,,,●,œ,●,,,,
,,,●,●,●,,,,
,,●,,,,●,,,
,●,,,,,,●,,
,,,,,,,,,
Chameleon,●,,,,●,,,,
,,●,,,●,,,●,
,,,●,,●,,●,,
,,,,●,●,●,,,
,●,●,●,●,©,●,●,●,
,,,,●,●,●,,,
,,,●,,●,,●,,
,,●,,,●,,,●,
,,,,,,,,,
Immobilizer,●,,,,●,,,,
,,●,,,●,,,●,
,,,●,,●,,●,,
,,,,●,●,●,,,
,●,●,●,●,‡,●,●,●,
,,,,●,●,●,,,
,,,●,,●,,●,,
,,●,,,●,,,●,
,,,,,,,,,
Dragon,,●,,,,,,,
,,●,,,,,,,
,,●,,,,,,,
,,●,,,,,,,
,●,●,●,,,,,,
,●,€,●,●,●,●,●,●,
,●,●,●,,,,,,
,,●,,,,,,,
,,,,,,,,,
Coordinator,●,,,,●,,,,
,,●,,,●,,,●,
,,,●,,●,,●,,
,,,,●,●,●,,,
,x,●,●,●,¥,●,●,●,
,,,,●,●,●,,,
,♔,,●,,x,,●,,
,,●,,,●,,,●,
,,,,,,,,,
Long Leaper,,,●,,,,●,,
,,,,●,,,●,,
,,,,,●,,●,,
,,,,,,●,●,●,
,●,œ,●,œ,●,œ,£,●,
,,,,,,●,●,●,
,,,,,●,,●,,
,,,,●,,,●,,
,,,,,,,,,
King,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,●,●,●,,,
,,,,●,♔,●,,,
,,,,●,●,●,,,
,,,,,,,,,
Withdrawer,●,,,,,,,,
,,●,,,,,,●,
,,,●,,,,●,,
,,,,●,£,●,,,
,●,●,●,●,‰,●,●,●,
,,,,●,|,●,,,
,,,●,,|,,●,,
,,●,,,V,,,●,
,,,,,,,,,
Jester,●,,,,●,,,,
,,●,,,●,,,●,
,,,●,,●,,●,,
,,,,●,●,●,,,
,●,●,●,●,§,●,●,●,
,,,,●,●,●,,,
,,,●,,●,,●,,
,,●,,,●,,,●,
,,,,,,,,,
Queen,●,,,,●,,,,
,,●,,,●,,,●,
,,,●,,●,,●,,
,,,,●,●,●,,,
,●,●,●,●,♕,●,●,●,
,,,,●,●,●,,,
,,,●,,●,,●,,
,,●,,,●,,,●,
,,,,,,,,,
Fairy Queen,●,,,,●,,,,
,,●,,,●,,,●,
,,,●,●,●,●,●,,
,,,●,●,●,●,●,,
,●,●,●,●,♕,●,●,●,
,,,●,●,●,●,●,,
,,,●,●,●,●,●,,
,,●,,,●,,,●,
,,,,,,,,,
Regent,,,●,,,,●,,
,,,●,,,●,,,
,●,,●,,●,,,,
,,●,●,●,,,,,
,●,●,®,●,●,●,●,●,
,,●,●,●,,,,,
,●,,●,,●,,,,
,,,●,,,●,,,
,,,,,,,,,
Mercenary,,,,,,,,,
,●,,●,,,,,,
,,♙,,,,,,,
,ž,,●,,,,,,
,,,,,,,,,
,●,,●,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Jouster,,,,,,,,,
,,,●,,●,,,,
,,,●,,●,,,,
,●,●,,,,●,●,,
,,,,|,,,,,
,●,●,,,,●,●,,
,,,●,,●,,,,
,,,●,,●,,,,
,,,,,,,,,
Phantom King,,,,,,,,,"Like a king, but can swap with adjacent friendly pieces"
0,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,●,●,●,,,
,,,,●,♔,●,,,
,,,,●,●,●,,,
